曜日,層,行動,行為者率(％),行為者平均時間量(時間:分),全員平均時間量(時間:分),全員平均時間量の標準偏差(時間:分)
土曜日,男５０代,起床在宅,93.0,9:15,8:36,5:05
土曜日,男６０代,起床在宅,97.6,11:06,10:50,4:47
土曜日,男７０歳以上,起床在宅,95.2,12:22,11:46,4:38
土曜日,女１０代,起床在宅,92.6,9:39,8:56,4:45
土曜日,女２０代,起床在宅,91.3,8:11,7:28,4:54
土曜日,女３０代,起床在宅,98.3,9:28,9:18,4:37
土曜日,女４０代,起床在宅,97.1,11:08,10:48,4:29
土曜日,女５０代,起床在宅,95.0,10:53,10:20,4:48
土曜日,女６０代,起床在宅,97.3,12:54,12:33,4:30
土曜日,女７０歳以上,起床在宅,92.3,13:31,12:28,5:05
土曜日,男１０代,テレビ（自宅内）,57.6,2:39,1:31,2:13
土曜日,男２０代,テレビ（自宅内）,32.5,2:32,0:49,1:43
土曜日,男３０代,テレビ（自宅内）,60.0,3:25,2:03,2:41
土曜日,男４０代,テレビ（自宅内）,64.2,3:27,2:13,2:48
土曜日,男５０代,テレビ（自宅内）,73.9,4:13,3:07,3:04
土曜日,男６０代,テレビ（自宅内）,88.6,5:29,4:52,3:55
土曜日,男７０歳以上,テレビ（自宅内）,88.0,6:09,5:25,3:43
土曜日,女１０代,テレビ（自宅内）,51.6,2:51,1:28,2:20
土曜日,女２０代,テレビ（自宅内）,43.8,2:56,1:17,1:56
土曜日,女３０代,テレビ（自宅内）,50.4,2:36,1:19,2:01
土曜日,女４０代,テレビ（自宅内）,65.3,3:30,2:17,2:47
土曜日,女５０代,テレビ（自宅内）,74.6,4:08,3:05,3:00
土曜日,女６０代,テレビ（自宅内）,89.6,5:14,4:41,3:28
土曜日,女７０歳以上,テレビ（自宅内）,81.9,5:48,4:45,3:55
土曜日,男１０代,テレビ（自宅外）,10.6,1:08,0:07,0:24
土曜日,男２０代,テレビ（自宅外）,10.8,1:23,0:09,0:36
土曜日,男３０代,テレビ（自宅外）,8.0,2:08,0:10,0:39
土曜日,男４０代,テレビ（自宅外）,11.7,2:26,0:17,1:04
土曜日,男５０代,テレビ（自宅外）,13.4,2:54,0:23,1:13
土曜日,男６０代,テレビ（自宅外）,17.5,2:13,0:23,1:12
土曜日,男７０歳以上,テレビ（自宅外）,18.2,2:42,0:29,1:31
土曜日,女１０代,テレビ（自宅外）,5.3,2:15,0:07,0:37
土曜日,女２０代,テレビ（自宅外）,10.0,0:49,0:05,0:20
土曜日,女３０代,テレビ（自宅外）,13.4,1:44,0:14,0:58
土曜日,女４０代,テレビ（自宅外）,11.2,1:35,0:11,0:44
土曜日,女５０代,テレビ（自宅外）,13.9,3:11,0:27,1:30
土曜日,女６０代,テレビ（自宅外）,11.0,2:39,0:17,1:05
土曜日,女７０歳以上,テレビ（自宅外）,23.5,3:02,0:43,2:04
土曜日,男１０代,テレビ（ながら）,25.9,2:03,0:32,1:35
土曜日,男２０代,テレビ（ながら）,24.1,1:33,0:22,0:50
土曜日,男３０代,テレビ（ながら）,48.0,2:17,1:06,1:44
土曜日,男４０代,テレビ（ながら）,44.4,1:56,0:51,1:31
土曜日,男５０代,テレビ（ながら）,58.5,1:49,1:04,1:23
土曜日,男６０代,テレビ（ながら）,68.1,2:26,1:39,2:15
土曜日,男７０歳以上,テレビ（ながら）,67.9,2:13,1:30,1:45
土曜日,女１０代,テレビ（ながら）,32.6,1:49,0:36,1:34
土曜日,女２０代,テレビ（ながら）,31.3,2:07,0:40,1:21
土曜日,女３０代,テレビ（ながら）,36.1,2:06,0:45,1:21
土曜日,女４０代,テレビ（ながら）,44.1,2:24,1:04,1:45
土曜日,女５０代,テレビ（ながら）,61.2,2:17,1:24,1:57
土曜日,女６０代,テレビ（ながら）,73.1,2:46,2:01,2:09
土曜日,女７０歳以上,テレビ（ながら）,71.5,2:54,2:04,2:15
土曜日,男１０代,テレビ（専　念）,54.1,2:03,1:07,1:34
土曜日,男２０代,テレビ（専　念）,26.5,2:16,0:36,1:20
土曜日,男３０代,テレビ（専　念）,46.0,2:26,1:07,1:44
土曜日,男４０代,テレビ（専　念）,58.6,2:48,1:39,2:13
土曜日,男５０代,テレビ（専　念）,73.2,3:20,2:26,2:34
土曜日,男６０代,テレビ（専　念）,90.4,3:59,3:36,2:58
土曜日,男７０歳以上,テレビ（専　念）,93.8,4:42,4:25,2:45
土曜日,女１０代,テレビ（専　念）,43.2,2:18,1:00,1:35
土曜日,女２０代,テレビ（専　念）,36.3,1:56,0:42,1:20
土曜日,女３０代,テレビ（専　念）,42.9,1:50,0:47,1:26
土曜日,女４０代,テレビ（専　念）,61.2,2:18,1:24,1:45
土曜日,女５０代,テレビ（専　念）,74.6,2:51,2:07,2:09
土曜日,女６０代,テレビ（専　念）,87.9,3:21,2:57,2:18
土曜日,女７０歳以上,テレビ（専　念）,90.0,3:46,3:23,2:47
日曜日,男１０代,睡眠,100.0,9:07,9:07,1:43
日曜日,男２０代,睡眠,100.0,8:35,8:35,1:59
日曜日,男３０代,睡眠,97.0,8:36,8:20,2:24
日曜日,男４０代,睡眠,100.0,8:23,8:23,2:11
日曜日,男５０代,睡眠,99.3,8:00,7:56,1:53
日曜日,男６０代,睡眠,100.0,7:56,7:56,1:40
日曜日,男７０歳以上,睡眠,100.0,8:03,8:03,1:39
日曜日,女１０代,睡眠,100.0,9:06,9:06,1:50
日曜日,女２０代,睡眠,100.0,8:18,8:18,2:04
日曜日,女３０代,睡眠,99.1,8:28,8:24,1:58
日曜日,女４０代,睡眠,97.6,7:57,7:46,1:57
日曜日,女５０代,睡眠,100.0,7:30,7:30,1:30
日曜日,女６０代,睡眠,98.9,7:24,7:19,1:39
日曜日,女７０歳以上,睡眠,98.8,7:48,7:42,2:09
日曜日,男１０代,食事,100.0,1:38,1:38,0:52
日曜日,男２０代,食事,98.8,1:34,1:32,0:53
日曜日,男３０代,食事,96.0,2:03,1:58,1:16
日曜日,男４０代,食事,99.4,1:50,1:49,1:02
日曜日,男５０代,食事,99.3,1:50,1:50,0:50
日曜日,男６０代,食事,100.0,1:55,1:55,0:47
日曜日,男７０歳以上,食事,100.0,1:56,1:56,0:50
日曜日,女１０代,食事,100.0,1:51,1:51,0:47
日曜日,女２０代,食事,97.4,1:49,1:46,0:50
日曜日,女３０代,食事,99.1,1:51,1:50,0:50
日曜日,女４０代,食事,100.0,1:46,1:46,0:44
日曜日,女５０代,食事,99.5,1:49,1:48,0:48
日曜日,女６０代,食事,98.9,1:49,1:48,0:49
日曜日,女７０歳以上,食事,99.6,2:02,2:02,0:46
日曜日,男１０代,身のまわりの用事,97.6,1:03,1:02,0:33
日曜日,男２０代,身のまわりの用事,93.8,1:05,1:01,0:39
日曜日,男３０代,身のまわりの用事,88.9,1:16,1:07,0:45
日曜日,男４０代,身のまわりの用事,93.2,1:09,1:04,0:40
日曜日,男５０代,身のまわりの用事,95.9,1:10,1:07,0:41
日曜日,男６０代,身のまわりの用事,94.6,1:10,1:06,0:47
日曜日,男７０歳以上,身のまわりの用事,94.1,1:13,1:08,0:43
日曜日,女１０代,身のまわりの用事,96.8,1:23,1:21,0:44
日曜日,女２０代,身のまわりの用事,96.1,1:36,1:32,0:56
日曜日,女３０代,身のまわりの用事,99.1,1:33,1:32,0:56
日曜日,女４０代,身のまわりの用事,99.4,1:24,1:24,0:45
日曜日,女５０代,身のまわりの用事,98.0,1:29,1:27,0:56
日曜日,女６０代,身のまわりの用事,96.1,1:23,1:20,1:11
日曜日,女７０歳以上,身のまわりの用事,94.8,1:22,1:18,0:49
日曜日,男１０代,療養・静養,0.0,0:00,0:00,0:00
日曜日,男２０代,療養・静養,1.2,1:15,0:01,0:08
日曜日,男３０代,療養・静養,0.0,0:00,0:00,0:00
日曜日,男４０代,療養・静養,1.2,0:30,0:00,0:03
日曜日,男５０代,療養・静養,2.1,8:20,0:10,1:59
日曜日,男６０代,療養・静養,2.4,1:45,0:03,0:18
日曜日,男７０歳以上,療養・静養,2.9,2:58,0:05,0:46
日曜日,女１０代,療養・静養,2.1,1:15,0:02,0:11
日曜日,女２０代,療養・静養,7.9,0:55,0:04,0:16
日曜日,女３０代,療養・静養,1.7,0:53,0:01,0:07
日曜日,女４０代,療養・静養,1.2,11:30,0:08,1:39
日曜日,女５０代,療養・静養,2.0,0:34,0:01,0:05
日曜日,女６０代,療養・静養,1.1,2:38,0:02,0:18
日曜日,女７０歳以上,療養・静養,3.2,5:58,0:12,1:46
日曜日,男１０代,仕事関連,6.1,6:03,0:22,1:32
日曜日,男２０代,仕事関連,32.1,8:43,2:48,4:32
日曜日,男３０代,仕事関連,24.2,6:42,1:37,3:36
日曜日,男４０代,仕事関連,29.8,6:33,1:57,3:36
日曜日,男５０代,仕事関連,26.0,7:32,1:58,4:00
日曜日,男６０代,仕事関連,16.1,6:29,1:03,2:45
日曜日,男７０歳以上,仕事関連,23.0,5:03,1:10,2:35
日曜日,女１０代,仕事関連,3.2,9:50,0:19,1:44
日曜日,女２０代,仕事関連,31.6,8:04,2:33,4:16
日曜日,女３０代,仕事関連,16.4,5:30,0:54,2:21
日曜日,女４０代,仕事関連,17.6,5:34,0:59,2:27
日曜日,女５０代,仕事関連,23.0,6:08,1:25,3:01
日曜日,女６０代,仕事関連,17.2,5:46,1:00,2:35
日曜日,女７０歳以上,仕事関連,14.5,4:38,0:40,1:53
日曜日,男１０代,仕事,4.9,6:41,0:20,1:30
日曜日,男２０代,仕事,30.9,9:03,2:48,4:32
日曜日,男３０代,仕事,24.2,6:36,1:36,3:33
日曜日,男４０代,仕事,28.6,6:42,1:55,3:35
日曜日,男５０代,仕事,25.3,7:33,1:55,3:58
日曜日,男６０代,仕事,16.1,6:21,1:01,2:44
日曜日,男７０歳以上,仕事,22.5,5:03,1:08,2:32
日曜日,女１０代,仕事,3.2,9:50,0:19,1:44
日曜日,女２０代,仕事,28.9,7:59,2:19,4:06
日曜日,女３０代,仕事,16.4,5:30,0:54,2:21
日曜日,女４０代,仕事,17.1,5:32,0:57,2:25
日曜日,女５０代,仕事,22.5,6:08,1:23,3:00
日曜日,女６０代,仕事,17.2,5:45,0:59,2:34
日曜日,女７０歳以上,仕事,13.7,4:44,0:39,1:52
日曜日,男１０代,仕事のつきあい,1.2,3:30,0:03,0:23
日曜日,男２０代,仕事のつきあい,1.2,0:30,0:00,0:03
日曜日,男３０代,仕事のつきあい,2.0,1:15,0:02,0:11
日曜日,男４０代,仕事のつきあい,1.9,2:05,0:02,0:20
日曜日,男５０代,仕事のつきあい,1.4,3:15,0:03,0:23
日曜日,男６０代,仕事のつきあい,1.2,2:00,0:01,0:13
日曜日,男７０歳以上,仕事のつきあい,2.0,1:15,0:01,0:11
日曜日,女１０代,仕事のつきあい,0.0,0:00,0:00,0:00
日曜日,女２０代,仕事のつきあい,5.3,4:30,0:14,1:24
日曜日,女３０代,仕事のつきあい,0.0,0:00,0:00,0:00
日曜日,女４０代,仕事のつきあい,2.4,1:38,0:02,0:19
日曜日,女５０代,仕事のつきあい,0.5,6:15,0:02,0:26
日曜日,女６０代,仕事のつきあい,0.6,0:30,0:00,0:02
日曜日,女７０歳以上,仕事のつきあい,1.2,2:05,0:02,0:17
日曜日,男１０代,学業,65.9,4:56,3:15,4:02
日曜日,男２０代,学業,16.0,4:50,0:46,2:00
日曜日,男３０代,学業,5.1,2:24,0:07,0:34
日曜日,男４０代,学業,1.2,1:15,0:01,0:08
日曜日,男５０代,学業,1.4,1:15,0:01,0:09
日曜日,男６０代,学業,2.4,0:53,0:01,0:09
日曜日,男７０歳以上,学業,0.0,0:00,0:00,0:00
日曜日,女１０代,学業,70.5,4:41,3:18,3:27
日曜日,女２０代,学業,11.8,3:18,0:23,1:24
日曜日,女３０代,学業,7.8,2:10,0:10,0:39
日曜日,女４０代,学業,7.1,3:03,0:13,1:00
日曜日,女５０代,学業,1.0,4:45,0:03,0:34
日曜日,女６０代,学業,1.1,0:38,0:00,0:05
日曜日,女７０歳以上,学業,2.8,1:19,0:02,0:16
日曜日,男１０代,授業・学内の活動,15.9,5:47,0:55,2:26
日曜日,男２０代,授業・学内の活動,2.5,7:00,0:10,1:06
日曜日,男３０代,授業・学内の活動,4.0,2:30,0:06,0:32
日曜日,男４０代,授業・学内の活動,0.6,1:00,0:00,0:05
日曜日,男５０代,授業・学内の活動,0.7,1:00,0:00,0:05
日曜日,男６０代,授業・学内の活動,0.6,0:30,0:00,0:02
日曜日,男７０歳以上,授業・学内の活動,0.0,0:00,0:00,0:00
日曜日,女１０代,授業・学内の活動,16.8,5:49,0:59,2:22
日曜日,女２０代,授業・学内の活動,3.9,5:05,0:12,1:07
日曜日,女３０代,授業・学内の活動,2.6,2:25,0:04,0:26
日曜日,女４０代,授業・学内の活動,3.5,2:23,0:05,0:33
日曜日,女５０代,授業・学内の活動,0.5,8:00,0:02,0:34
日曜日,女６０代,授業・学内の活動,1.1,0:38,0:00,0:05
日曜日,女７０歳以上,授業・学内の活動,0.8,1:45,0:01,0:10
日曜日,男１０代,学校外の学習,57.3,4:04,2:20,3:28
日曜日,男２０代,学校外の学習,13.6,4:26,0:36,1:43
日曜日,男３０代,学校外の学習,1.0,2:00,0:01,0:12
日曜日,男４０代,学校外の学習,0.6,1:30,0:01,0:07
日曜日,男５０代,学校外の学習,0.7,1:30,0:01,0:07
日曜日,男６０代,学校外の学習,1.8,1:00,0:01,0:09
日曜日,男７０歳以上,学校外の学習,0.0,0:00,0:00,0:00
日曜日,女１０代,学校外の学習,67.4,3:28,2:20,2:48
日曜日,女２０代,学校外の学習,9.2,2:04,0:11,0:39
日曜日,女３０代,学校外の学習,5.2,2:03,0:06,0:29
日曜日,女４０代,学校外の学習,3.5,3:43,0:08,0:50
日曜日,女５０代,学校外の学習,0.5,1:30,0:00,0:06
日曜日,女６０代,学校外の学習,0.0,0:00,0:00,0:00
日曜日,女７０歳以上,学校外の学習,2.0,1:09,0:01,0:13
日曜日,男１０代,家事,23.2,1:54,0:27,1:10
日曜日,男２０代,家事,48.1,2:52,1:23,2:29
日曜日,男３０代,家事,71.7,5:10,3:42,3:50
日曜日,男４０代,家事,71.4,3:39,2:37,2:57
日曜日,男５０代,家事,70.5,3:06,2:11,2:36
日曜日,男６０代,家事,71.4,3:00,2:08,2:20
日曜日,男７０歳以上,家事,66.7,2:37,1:44,2:08
日曜日,女１０代,家事,54.7,2:03,1:08,1:44
日曜日,女２０代,家事,55.3,3:52,2:08,3:26
日曜日,女３０代,家事,89.7,7:21,6:35,5:03
日曜日,女４０代,家事,97.1,6:15,6:04,4:22
日曜日,女５０代,家事,98.5,5:03,4:59,2:49
日曜日,女６０代,家事,97.2,5:40,5:30,3:10
日曜日,女７０歳以上,家事,90.4,4:52,4:24,3:07
日曜日,男１０代,炊事・掃除・洗濯,8.5,0:54,0:05,0:23
日曜日,男２０代,炊事・掃除・洗濯,28.4,1:28,0:25,0:51
日曜日,男３０代,炊事・掃除・洗濯,40.4,1:43,0:42,1:06
日曜日,男４０代,炊事・掃除・洗濯,36.6,1:25,0:31,0:57
日曜日,男５０代,炊事・掃除・洗濯,35.6,1:29,0:32,1:00
日曜日,男６０代,炊事・掃除・洗濯,37.5,1:29,0:33,1:03
日曜日,男７０歳以上,炊事・掃除・洗濯,39.2,1:28,0:34,1:02
日曜日,女１０代,炊事・掃除・洗濯,23.2,0:58,0:13,0:34
日曜日,女２０代,炊事・掃除・洗濯,43.4,1:41,0:44,1:06
日曜日,女３０代,炊事・掃除・洗濯,81.9,2:53,2:22,2:07
日曜日,女４０代,炊事・掃除・洗濯,91.2,2:43,2:29,1:52
日曜日,女５０代,炊事・掃除・洗濯,93.0,3:11,2:58,1:53
日曜日,女６０代,炊事・掃除・洗濯,95.0,3:16,3:06,2:04
日曜日,女７０歳以上,炊事・掃除・洗濯,88.0,2:56,2:35,1:53
日曜日,男１０代,買い物,18.3,1:58,0:22,1:05
日曜日,男２０代,買い物,25.9,2:12,0:34,1:15
日曜日,男３０代,買い物,43.4,2:05,0:54,1:27
日曜日,男４０代,買い物,49.1,1:57,0:57,1:28
日曜日,男５０代,買い物,47.3,1:53,0:53,1:22
日曜日,男６０代,買い物,45.2,1:33,0:42,1:03
日曜日,男７０歳以上,買い物,35.8,1:30,0:32,0:56
日曜日,女１０代,買い物,32.6,1:57,0:38,1:18
日曜日,女２０代,買い物,39.5,1:59,0:47,1:40
日曜日,女３０代,買い物,51.7,1:57,1:00,1:37
日曜日,女４０代,買い物,65.9,1:46,1:10,1:18
日曜日,女５０代,買い物,64.0,1:37,1:02,1:10
日曜日,女６０代,買い物,66.7,1:40,1:07,1:11
日曜日,女７０歳以上,買い物,51.4,1:27,0:45,0:56
日曜日,男１０代,子どもの世話,0.0,0:00,0:00,0:00
日曜日,男２０代,子どもの世話,4.9,5:45,0:17,1:40
日曜日,男３０代,子どもの世話,40.4,4:50,1:57,3:28
日曜日,男４０代,子どもの世話,22.4,4:10,0:56,2:26
日曜日,男５０代,子どもの世話,10.3,1:52,0:12,0:39
日曜日,男６０代,子どもの世話,4.2,3:21,0:08,0:52
日曜日,男７０歳以上,子どもの世話,2.0,6:53,0:08,1:12
日曜日,女１０代,子どもの世話,1.1,6:45,0:04,0:41
日曜日,女２０代,子どもの世話,7.9,8:33,0:40,2:51
日曜日,女３０代,子どもの世話,56.0,7:14,4:03,5:26
日曜日,女４０代,子どもの世話,41.8,5:22,2:14,4:26
日曜日,女５０代,子どもの世話,8.0,1:57,0:09,0:41
日曜日,女６０代,子どもの世話,6.7,4:06,0:16,1:20
日曜日,女７０歳以上,子どもの世話,2.4,2:08,0:03,0:30
日曜日,男１０代,家庭雑事,1.2,0:30,0:00,0:03
日曜日,男２０代,家庭雑事,9.9,2:21,0:14,0:49
日曜日,男３０代,家庭雑事,24.2,1:30,0:22,0:52
日曜日,男４０代,家庭雑事,21.1,1:39,0:21,0:59
日曜日,男５０代,家庭雑事,24.0,2:28,0:35,1:42
日曜日,男６０代,家庭雑事,33.3,2:14,0:45,1:32
日曜日,男７０歳以上,家庭雑事,25.5,1:57,0:30,1:12
日曜日,女１０代,家庭雑事,13.7,1:27,0:12,0:39
日曜日,女２０代,家庭雑事,11.8,1:03,0:08,0:26
日曜日,女３０代,家庭雑事,38.8,1:39,0:38,1:24
日曜日,女４０代,家庭雑事,40.6,2:04,0:50,1:41
日曜日,女５０代,家庭雑事,48.5,1:56,0:56,1:28
日曜日,女６０代,家庭雑事,55.0,2:12,1:13,1:51
日曜日,女７０歳以上,家庭雑事,46.6,2:23,1:07,2:12
日曜日,男１０代,通勤,7.3,0:53,0:04,0:16
日曜日,男２０代,通勤,27.2,1:35,0:26,1:11
日曜日,男３０代,通勤,15.2,1:04,0:10,0:28
日曜日,男４０代,通勤,17.4,1:31,0:16,0:45
日曜日,男５０代,通勤,17.1,1:14,0:13,0:35
日曜日,男６０代,通勤,10.7,1:22,0:09,0:33
日曜日,男７０歳以上,通勤,11.3,1:15,0:08,0:28
日曜日,女１０代,通勤,2.1,1:23,0:02,0:14
日曜日,女２０代,通勤,23.7,1:16,0:18,0:37
日曜日,女３０代,通勤,10.3,1:18,0:08,0:26
日曜日,女４０代,通勤,15.9,1:39,0:16,1:04
日曜日,女５０代,通勤,17.5,1:00,0:10,0:28
日曜日,女６０代,通勤,14.4,0:53,0:08,0:29
日曜日,女７０歳以上,通勤,6.0,1:12,0:04,0:21
日曜日,男１０代,通学,9.8,0:47,0:05,0:16
日曜日,男２０代,通学,2.5,2:45,0:04,0:30
日曜日,男３０代,通学,1.0,0:45,0:00,0:05
日曜日,男４０代,通学,0.6,0:30,0:00,0:02
日曜日,男５０代,通学,1.4,1:23,0:01,0:11
日曜日,男６０代,通学,0.0,0:00,0:00,0:00
日曜日,男７０歳以上,通学,0.0,0:00,0:00,0:00
日曜日,女１０代,通学,9.5,0:40,0:04,0:14
日曜日,女２０代,通学,3.9,1:35,0:04,0:20
日曜日,女３０代,通学,1.7,0:30,0:01,0:04
日曜日,女４０代,通学,1.2,0:38,0:00,0:05
日曜日,女５０代,通学,1.5,1:40,0:02,0:15
日曜日,女６０代,通学,0.6,2:00,0:01,0:09
日曜日,女７０歳以上,通学,0.0,0:00,0:00,0:00
日曜日,男１０代,社会参加,2.4,1:45,0:03,0:20
日曜日,男２０代,社会参加,1.2,5:00,0:04,0:33
日曜日,男３０代,社会参加,6.1,1:35,0:06,0:27
日曜日,男４０代,社会参加,6.8,2:10,0:09,0:54
日曜日,男５０代,社会参加,2.1,3:50,0:05,0:43
日曜日,男６０代,社会参加,10.7,2:29,0:16,0:54
日曜日,男７０歳以上,社会参加,10.8,1:57,0:13,0:50
日曜日,女１０代,社会参加,2.1,6:38,0:08,1:14
日曜日,女２０代,社会参加,3.9,3:00,0:07,0:53
日曜日,女３０代,社会参加,3.4,1:38,0:03,0:19
日曜日,女４０代,社会参加,7.6,2:16,0:10,0:54
日曜日,女５０代,社会参加,12.0,1:53,0:14,0:50
日曜日,女６０代,社会参加,10.6,1:47,0:11,0:41
日曜日,女７０歳以上,社会参加,9.2,1:54,0:11,0:52
日曜日,男１０代,会話・交際,23.2,1:36,0:22,0:55
日曜日,男２０代,会話・交際,14.8,2:09,0:19,1:04
日曜日,男３０代,会話・交際,11.1,2:31,0:17,1:07
日曜日,男４０代,会話・交際,11.2,2:50,0:19,1:10
日曜日,男５０代,会話・交際,7.5,2:19,0:10,0:48
日曜日,男６０代,会話・交際,11.3,2:10,0:15,0:55
日曜日,男７０歳以上,会話・交際,12.7,1:31,0:12,0:37
日曜日,女１０代,会話・交際,25.3,1:29,0:23,0:51
日曜日,女２０代,会話・交際,26.3,2:14,0:35,1:22
日曜日,女３０代,会話・交際,19.8,2:22,0:28,1:28
日曜日,女４０代,会話・交際,21.8,1:26,0:19,1:03
日曜日,女５０代,会話・交際,17.5,1:13,0:13,0:38
日曜日,女６０代,会話・交際,28.3,1:06,0:19,0:49
日曜日,女７０歳以上,会話・交際,24.1,1:27,0:21,0:49
日曜日,男１０代,レジャー活動,86.6,6:06,5:17,4:07
日曜日,男２０代,レジャー活動,87.7,6:13,5:27,4:25
日曜日,男３０代,レジャー活動,78.8,5:58,4:42,4:29
日曜日,男４０代,レジャー活動,83.9,5:15,4:24,3:56
日曜日,男５０代,レジャー活動,73.3,5:15,3:51,3:51
日曜日,男６０代,レジャー活動,70.2,4:33,3:11,3:28
日曜日,男７０歳以上,レジャー活動,66.7,3:25,2:17,2:43
日曜日,女１０代,レジャー活動,80.0,4:54,3:55,3:26
日曜日,女２０代,レジャー活動,92.1,5:05,4:41,3:24
日曜日,女３０代,レジャー活動,81.0,4:27,3:37,3:36
日曜日,女４０代,レジャー活動,69.4,4:00,2:47,3:05
日曜日,女５０代,レジャー活動,75.0,3:30,2:38,2:55
日曜日,女６０代,レジャー活動,60.0,2:47,1:40,2:17
日曜日,女７０歳以上,レジャー活動,49.8,2:22,1:11,1:58
日曜日,男１０代,スポーツ,20.7,3:50,0:48,2:09
日曜日,男２０代,スポーツ,7.4,2:33,0:11,1:02
日曜日,男３０代,スポーツ,13.1,1:32,0:12,0:35
日曜日,男４０代,スポーツ,9.3,2:50,0:16,1:01
日曜日,男５０代,スポーツ,15.1,2:08,0:19,1:06
日曜日,男６０代,スポーツ,13.1,2:23,0:19,1:10
日曜日,男７０歳以上,スポーツ,19.6,1:50,0:22,1:13
日曜日,女１０代,スポーツ,7.4,4:04,0:18,1:11
日曜日,女２０代,スポーツ,6.6,1:12,0:05,0:20
日曜日,女３０代,スポーツ,4.3,1:27,0:04,0:22
日曜日,女４０代,スポーツ,8.8,1:30,0:08,0:32
日曜日,女５０代,スポーツ,9.5,1:27,0:08,0:31
日曜日,女６０代,スポーツ,10.6,1:27,0:09,0:41
日曜日,女７０歳以上,スポーツ,12.9,1:20,0:10,0:36
日曜日,男１０代,行楽・散策,15.9,3:58,0:38,2:30
日曜日,男２０代,行楽・散策,21.0,2:56,0:37,1:46
日曜日,男３０代,行楽・散策,27.3,3:33,0:58,2:12
日曜日,男４０代,行楽・散策,22.4,3:46,0:50,2:13
日曜日,男５０代,行楽・散策,26.7,2:58,0:48,1:58
日曜日,男６０代,行楽・散策,26.2,2:42,0:43,1:55
日曜日,男７０歳以上,行楽・散策,35.8,2:17,0:49,1:50
日曜日,女１０代,行楽・散策,14.7,3:55,0:35,1:52
日曜日,女２０代,行楽・散策,22.4,4:11,0:56,2:27
日曜日,女３０代,行楽・散策,28.4,4:09,1:11,2:37
日曜日,女４０代,行楽・散策,20.6,4:08,0:51,2:06
日曜日,女５０代,行楽・散策,21.5,3:20,0:43,1:57
日曜日,女６０代,行楽・散策,21.1,2:45,0:35,1:37
日曜日,女７０歳以上,行楽・散策,22.1,2:02,0:27,1:31
日曜日,男１０代,趣味・娯楽・教養（インターネット除く）,37.8,4:02,1:32,2:43
日曜日,男２０代,趣味・娯楽・教養（インターネット除く）,34.6,4:33,1:34,2:45
日曜日,男３０代,趣味・娯楽・教養（インターネット除く）,28.3,5:09,1:27,3:07
日曜日,男４０代,趣味・娯楽・教養（インターネット除く）,30.4,3:26,1:03,2:14
日曜日,男５０代,趣味・娯楽・教養（インターネット除く）,23.3,4:26,1:02,2:22
日曜日,男６０代,趣味・娯楽・教養（インターネット除く）,26.8,3:44,1:00,2:14
日曜日,男７０歳以上,趣味・娯楽・教養（インターネット除く）,25.5,2:46,0:42,1:45
日曜日,女１０代,趣味・娯楽・教養（インターネット除く）,28.4,3:46,1:04,2:18
日曜日,女２０代,趣味・娯楽・教養（インターネット除く）,35.5,3:29,1:14,2:12
日曜日,女３０代,趣味・娯楽・教養（インターネット除く）,22.4,4:09,0:56,2:07
日曜日,女４０代,趣味・娯楽・教養（インターネット除く）,20.0,3:24,0:41,1:49
日曜日,女５０代,趣味・娯楽・教養（インターネット除く）,22.0,3:18,0:44,1:46
日曜日,女６０代,趣味・娯楽・教養（インターネット除く）,21.1,2:01,0:26,1:02
日曜日,女７０歳以上,趣味・娯楽・教養（インターネット除く）,16.5,1:55,0:19,0:52
日曜日,男１０代,趣味・娯楽・教養のインターネット（動画除く）,50.0,3:14,1:37,2:26
日曜日,男２０代,趣味・娯楽・教養のインターネット（動画除く）,49.4,4:03,2:00,3:18
日曜日,男３０代,趣味・娯楽・教養のインターネット（動画除く）,50.5,3:09,1:35,2:28
日曜日,男４０代,趣味・娯楽・教養のインターネット（動画除く）,48.4,3:02,1:28,2:21
日曜日,男５０代,趣味・娯楽・教養のインターネット（動画除く）,36.3,2:53,1:03,2:25
日曜日,男６０代,趣味・娯楽・教養のインターネット（動画除く）,36.9,2:36,0:58,1:45
日曜日,男７０歳以上,趣味・娯楽・教養のインターネット（動画除く）,17.6,1:49,0:19,0:58
日曜日,女１０代,趣味・娯楽・教養のインターネット（動画除く）,48.4,2:57,1:26,2:29
日曜日,女２０代,趣味・娯楽・教養のインターネット（動画除く）,69.7,2:29,1:44,2:06
日曜日,女３０代,趣味・娯楽・教養のインターネット（動画除く）,48.3,2:10,1:03,1:45
日曜日,女４０代,趣味・娯楽・教養のインターネット（動画除く）,43.5,1:56,0:50,1:28
日曜日,女５０代,趣味・娯楽・教養のインターネット（動画除く）,45.5,1:48,0:49,1:21
日曜日,女６０代,趣味・娯楽・教養のインターネット（動画除く）,30.0,1:16,0:23,0:44
日曜日,女７０歳以上,趣味・娯楽・教養のインターネット（動画除く）,9.2,1:53,0:10,0:40
日曜日,男１０代,インターネット動画,41.5,2:17,0:57,1:39
日曜日,男２０代,インターネット動画,48.1,3:12,1:32,2:25
日曜日,男３０代,インターネット動画,34.3,3:06,1:04,2:00
日曜日,男４０代,インターネット動画,28.6,3:12,0:55,1:56
日曜日,男５０代,インターネット動画,26.7,3:18,0:53,1:58
日曜日,男６０代,インターネット動画,11.9,2:22,0:17,1:00
